"key","dataset","method","display","implementation","family","profile","backend","status","n_runs","n_success","n","p","k","perplexity","input_type","requested_threads","effective_threads","total_runtime_sec_median","total_runtime_sec_q1","total_runtime_sec_q3","total_runtime_sec_iqr","peak_ram_gb_median","peak_gpu_delta_mb_median","trustworthiness_median","knn_preservation_15_median","knn_preservation_30_median","knn_preservation_50_median","silhouette_median","label_knn_accuracy_median","tsne_kl_median","run_dir","source_file","runtime","runtime_q1","runtime_q3","trust","preserve30","label_accuracy","peak_ram_gb"
"MetReffastEmbedR_umap_cpu_binary_fullcpu4cpu","MetRef","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,873,375,30,,"float32",4,4,0.955,0.9475,0.958,0.0105,0.4119873046875,,0.801959167172023,0.278426880488736,0.347155402825506,0.360114547537228,-0.0298519577240669,0.550973654066438,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv",0.955,0.9475,0.958,0.801959167172023,0.347155402825506,0.550973654066438,0.4119873046875
"mass41Rtsne_fullcpu4cpu","mass41","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,965282,14,,30,"standard_R_double",4,4,2307.297,2278.5975,2461.8,183.2025,3.40436553955078,,0.868080374304502,0.2215,0.29875,0.36333,0.0687537047460859,0.762,2.46954531075272,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv",2307.297,2278.5975,2461.8,0.868080374304502,0.29875,0.762,3.40436553955078
"mass41KlugerLab_FItSNEcpu4cpu","mass41","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,965282,14,,30,"standard_R_double",4,4,403.201,402.441,403.5115,1.07049999999998,3.48016738891602,,0.970281891755185,0.3423,0.3981,0.45512,0.191875033837874,0.8895,2.10785548429744,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv",403.201,402.441,403.5115,0.970281891755185,0.3981,0.8895,3.48016738891602
"mass41fastEmbedR_opentsne_cpu_fullcpu4cpu","mass41","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,965282,14,,30,"float32",4,4,339.476,335.8885,340.782,4.89350000000002,1.94624328613281,,0.973045624683864,0.3511,0.409116666666667,0.46672,0.211441243569074,0.879,2.06647044994884,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv",339.476,335.8885,340.782,0.973045624683864,0.409116666666667,0.879,1.94624328613281
"mass41uwot_fast_sgdcpu4cpu","mass41","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,965282,14,30,,"standard_R_double",4,4,407.708,401.999,408.693,6.69399999999996,6.0094108581543,,0.971277491148204,0.311133333333333,0.41075,0.4958,0.317428879195473,0.8965,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv",407.708,401.999,408.693,0.971277491148204,0.41075,0.8965,6.0094108581543
"mass41fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","mass41","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,965282,14,30,,"float32",4,4,411.15,399.5725,414.45,14.8775,3.78664398193359,,0.971090574945203,0.312533333333333,0.4102,0.49573,0.346937714230203,0.9075,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv",411.15,399.5725,414.45,0.971090574945203,0.4102,0.9075,3.78664398193359
"mass41fastEmbedR_umap_cpu_binary_fullcpu4cpu","mass41","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,965282,14,30,,"float32",4,4,844.689,831.2275,846.19,14.9625000000001,3.78665924072266,,0.970508093070308,0.315333333333333,0.413716666666667,0.49756,0.313163279388282,0.906,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv",844.689,831.2275,846.19,0.970508093070308,0.413716666666667,0.906,3.78665924072266
"TabulaMurisRtsne_fullcpu4cpu","TabulaMuris","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,100102,50,,30,"standard_R_double",4,4,105.214,103.5255,109.9245,6.399,0.586219787597656,,0.93335397066262,0.605033333333333,0.562966666666667,0.50861,-0.120308228109144,0.814,1.87722105023335,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv",105.214,103.5255,109.9245,0.93335397066262,0.562966666666667,0.814,0.586219787597656
"TabulaMurisKlugerLab_FItSNEcpu4cpu","TabulaMuris","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,100102,50,,30,"standard_R_double",4,4,59.028,58.5645,61.0525,2.488,0.690887451171875,,0.977028662957343,0.621866666666667,0.609283333333333,0.58388,-0.0101429946628614,0.8385,1.73604062979369,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv",59.028,58.5645,61.0525,0.977028662957343,0.609283333333333,0.8385,0.690887451171875
"TabulaMurisfastEmbedR_opentsne_cpu_fullcpu4cpu","TabulaMuris","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,100102,50,,30,"float32",4,4,48.91,47.3595,49.8775,2.518,0.698776245117188,,0.97680944191536,0.6261,0.61795,0.59111,-0.0180952087122255,0.84,1.71132940926134,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv",48.91,47.3595,49.8775,0.97680944191536,0.61795,0.84,0.698776245117188
"TabulaMurisuwot_fast_sgdcpu4cpu","TabulaMuris","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,100102,50,30,,"standard_R_double",4,4,59.054,58.2395,59.3975,1.158,0.915767669677734,,0.981968942842691,0.631466666666667,0.640133333333333,0.62077,0.0507538146772948,0.827,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv",59.054,58.2395,59.3975,0.981968942842691,0.640133333333333,0.827,0.915767669677734
"TabulaMurisfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","TabulaMuris","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,100102,50,30,,"float32",4,4,33.012,32.0025,33.3695,1.367,0.710742950439453,,0.970258978249874,0.620233333333333,0.6115,0.57886,-0.0708903607449774,0.819,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv",33.012,32.0025,33.3695,0.970258978249874,0.6115,0.819,0.710742950439453
"TabulaMurisfastEmbedR_umap_cpu_binary_fullcpu4cpu","TabulaMuris","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,100102,50,30,,"float32",4,4,105.016,104.9,106.388,1.488,0.710502624511719,,0.98556904400607,0.630833333333333,0.647966666666667,0.63157,-0.0407259730858024,0.8135,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv",105.016,104.9,106.388,0.98556904400607,0.647966666666667,0.8135,0.710502624511719
"Macosko2015_retinaRtsne_fullcpu4cpu","Macosko2015_retina","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,44808,50,,30,"standard_R_double",4,4,52.268,50.235,53.8065,3.5715,0.546253204345703,,0.919542286292362,0.374666666666667,0.4127,0.45024,-0.0189327737857118,0.9675,1.87490299638203,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv",52.268,50.235,53.8065,0.919542286292362,0.4127,0.9675,0.546253204345703
"Macosko2015_retinaKlugerLab_FItSNEcpu4cpu","Macosko2015_retina","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,44808,50,,30,"standard_R_double",4,4,36.717,36.684,37.5765,0.892499999999998,0.580257415771484,,0.92447376496375,0.3753,0.410566666666667,0.44878,0.0253299828301987,0.9675,2.00261638683096,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv",36.717,36.684,37.5765,0.92447376496375,0.410566666666667,0.9675,0.580257415771484
"Macosko2015_retinafastEmbedR_opentsne_cpu_fullcpu4cpu","Macosko2015_retina","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,44808,50,,30,"float32",4,4,19.013,18.328,19.028,0.699999999999996,0.607166290283203,,0.925181301635475,0.3868,0.418516666666667,0.4516,-0.0106501767444388,0.9675,2.01303228158539,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv",19.013,18.328,19.028,0.925181301635475,0.418516666666667,0.9675,0.607166290283203
"Macosko2015_retinauwot_fast_sgdcpu4cpu","Macosko2015_retina","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,44808,50,30,,"standard_R_double",4,4,20.831,20.275,21.59,1.315,0.73126220703125,,0.918991316809981,0.350366666666667,0.40715,0.45848,0.35418137901349,0.964,,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv",20.831,20.275,21.59,0.918991316809981,0.40715,0.964,0.73126220703125
"Macosko2015_retinafastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","Macosko2015_retina","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,44808,50,30,,"float32",4,4,17.928,17.3765,18.6075,1.231,0.528007507324219,,0.91882505479683,0.355433333333333,0.4069,0.45491,0.345522759328256,0.9635,,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv",17.928,17.3765,18.6075,0.91882505479683,0.4069,0.9635,0.528007507324219
"Macosko2015_retinafastEmbedR_umap_cpu_binary_fullcpu4cpu","Macosko2015_retina","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,44808,50,30,,"float32",4,4,65.488,64.2645,66.4585,2.194,0.528213500976562,,0.919916877423706,0.356466666666667,0.414833333333333,0.46812,0.391854544242999,0.971,,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv",65.488,64.2645,66.4585,0.919916877423706,0.414833333333333,0.971,0.528213500976562
