"key","dataset","method","display","implementation","family","profile","backend","status","n_runs","n_success","n","p","k","perplexity","input_type","requested_threads","effective_threads","total_runtime_sec_median","total_runtime_sec_q1","total_runtime_sec_q3","total_runtime_sec_iqr","peak_ram_gb_median","peak_gpu_delta_mb_median","trustworthiness_median","knn_preservation_15_median","knn_preservation_30_median","knn_preservation_50_median","silhouette_median","label_knn_accuracy_median","tsne_kl_median","run_dir","source_file"
"MNISTRtsne_fullcpu4cpu","MNIST","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,125.833,125.2995,126.935,1.63550000000001,2.14950942993164,,0.906553648955964,0.454154995331466,0.468534080298786,0.455182072829132,0.306602406517342,0.956582633053221,2.08283689222525,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv"
"MNISTKlugerLab_FItSNEcpu4cpu","MNIST","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,116.486,114.558,116.6355,2.07750000000001,3.1267204284668,,0.916664166872731,0.437721755368814,0.461297852474323,0.459383753501401,0.335344106781681,0.950980392156863,2.28072091890017,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv"
"MNISTfastEmbedR_opentsne_cpu_fullcpu4cpu","MNIST","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"float32",4,4,69.556,68.632,69.6135,0.981499999999997,1.74161148071289,,0.923649266749633,0.456769374416433,0.477124183006536,0.46453781512605,0.357363449095772,0.952380952380952,2.22366443327544,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv"
"MNISTfastEmbedR_opentsne_cuda_fullcudacuda","MNIST","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,70000,784,,30,"float32",1,,1.938,1.912,1.9645,0.0525000000000002,1.45226669311523,2807,0.924249082170254,0.457609710550887,0.474276377217554,0.465238095238095,0.375693481358488,0.96218487394958,2.20898030411275,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cuda/20260722_125640_1071197","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cuda/20260722_125640_1071197/benchmark_summary_median_variability.csv"
"MNISTuwot_fast_sgdcpu4cpu","MNIST","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"standard_R_double",4,4,65.338,65.188,65.371,0.183000000000007,1.61708450317383,,0.928768439358377,0.472549019607843,0.491316526610644,0.475658263305322,0.533163900955265,0.96218487394958,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv"
"MNISTfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","MNIST","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,50.042,49.136,50.1945,1.05850000000001,0.79296875,,0.925011451758706,0.46984126984127,0.490056022408964,0.474957983193277,0.534631277350005,0.959383753501401,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv"
"MNISTfastEmbedR_umap_cuda_fuzzy_fullcudacuda","MNIST","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,70000,784,30,,"float32",1,,0.991,0.977,0.9965,0.0195,1.13073348999023,2807,0.927346664666832,0.46750700280112,0.490429505135387,0.474397759103641,0.518540715374824,0.963585434173669,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cuda/20260722_125640_1071197","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cuda/20260722_125640_1071197/benchmark_summary_median_variability.csv"
"MNISTfastEmbedR_umap_cpu_binary_fullcpu4cpu","MNIST","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,113.974,113.3575,114.453,1.0955,0.789382934570312,,0.927699203173792,0.470681605975724,0.496825396825397,0.482212885154062,0.506096844476913,0.945378151260504,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv"
"MNISTfastEmbedR_umap_cuda_binary_fullcudacuda","MNIST","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,70000,784,30,,"float32",1,,1.047,1.0415,1.0535,0.012,1.15337753295898,2807,0.926001099909332,0.467600373482726,0.494677871148459,0.485490196078431,0.488869299650653,0.949579831932773,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cuda/20260722_125640_1071197","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cuda/20260722_125640_1071197/benchmark_summary_median_variability.csv"
"imagenetRtsne_fullcpu4cpu","imagenet","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","failed",1,0,,,,30,"standard_R_double",4,4,,,,,30.780086517334,,,,,,,,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv"
"imagenetKlugerLab_FItSNEcpu4cpu","imagenet","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","failed",1,0,,,,30,"standard_R_double",4,4,,,,,30.7849082946777,,,,,,,,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv"
"imagenetfastEmbedR_opentsne_cpu_fullcpu4cpu","imagenet","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1281167,1024,,30,"float32",4,4,1026.293,1022.584,1063.0515,40.4675000000001,30.4797821044922,,0.612870697674419,0.133226666666667,0.130026666666667,0.15024,0.513199013955506,0.032,4.24286362328248,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv"
"imagenetfastEmbedR_opentsne_cuda_fullcudacuda","imagenet","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"imagenetuwot_fast_sgdcpu4cpu","imagenet","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","failed",3,0,,,30,,"standard_R_double",4,4,,,,,30.6557846069336,,,,,,,,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv"
"imagenetfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","imagenet","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1281167,1024,30,,"float32",4,4,1166.129,1142.6765,1180.3525,37.6759999999999,11.1484489440918,,0.588191716500554,0.114773333333333,0.107466666666667,0.127072,0.557633670395338,0.0368,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv"
"imagenetfastEmbedR_umap_cuda_fuzzy_fullcudacuda","imagenet","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"imagenetfastEmbedR_umap_cpu_binary_fullcpu4cpu","imagenet","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1281167,1024,30,,"float32",4,4,2140.43,2138.4165,2217.4195,79.0030000000002,11.1483383178711,,0.62593080841639,0.148266666666667,0.14048,0.157696,0.596757515461277,0.0288,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv"
"imagenetfastEmbedR_umap_cuda_binary_fullcudacuda","imagenet","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"MetRefRtsne_fullcpu4cpu","MetRef","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,873,375,,30,"standard_R_double",4,4,0.878,0.864,0.879,0.015,0.417247772216797,,0.878097163263931,0.444902634593356,0.412600229095074,0.372943871706758,0.0232237019081752,0.698739977090493,2.01796043906024,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv"
"MetRefKlugerLab_FItSNEcpu4cpu","MetRef","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,873,375,,30,"standard_R_double",4,4,5.548,5.1425,5.736,0.593500000000001,0.517936706542969,,0.868530692001887,0.437647957235586,0.403512791141657,0.368339060710195,0.0216918840889561,0.7262313860252,2.1166902407364,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv"
"MetReffastEmbedR_opentsne_cpu_fullcpu4cpu","MetRef","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,873,375,,30,"float32",4,4,1.761,1.753,1.767,0.0139999999999998,0.517345428466797,,0.884126586258788,0.439251622756777,0.442764413898435,0.402542955326461,0.0330833412114059,0.707903780068729,1.8338908207125,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv"
"MetReffastEmbedR_opentsne_cuda_fullcudacuda","MetRef","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,873,375,,30,"float32",1,,0.701,0.701,0.7405,0.0395,0.990623474121094,2029,0.885633223277856,0.442306223749523,0.451355479190531,0.411592210767468,0.0550213371908667,0.722794959908362,1.82390288204151,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cuda/20260722_125527_1071196","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cuda/20260722_125527_1071196/benchmark_summary_median_variability.csv"
"MetRefuwot_fast_sgdcpu4cpu","MetRef","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,873,375,30,,"standard_R_double",4,4,1.578,1.5615,1.622,0.0604999999999998,0.485088348388672,,0.864647305886845,0.409316533027873,0.422947689957999,0.384490263459336,0.161042559450164,0.725085910652921,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv"
"MetReffastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","MetRef","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,873,375,30,,"float32",4,4,0.669,0.665,0.6835,0.0185,0.420673370361328,,0.86227702535768,0.401221840397098,0.414471172203131,0.383825887743414,0.130845559389812,0.703321878579611,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv"
"MetReffastEmbedR_umap_cuda_fuzzy_fullcudacuda","MetRef","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,873,375,30,,"float32",1,,0.58,0.5735,0.641,0.0675000000000001,0.909629821777344,1997,0.870686970779148,0.421000381825124,0.42401680030546,0.386254295532646,0.151632483743507,0.717067583046964,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cuda/20260722_125527_1071196","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cuda/20260722_125527_1071196/benchmark_summary_median_variability.csv"
"MetReffastEmbedR_umap_cpu_binary_fullcpu4cpu","MetRef","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,873,375,30,,"float32",4,4,0.955,0.9475,0.958,0.0105,0.4119873046875,,0.801959167172023,0.278426880488736,0.347155402825506,0.360114547537228,-0.0298519577240669,0.550973654066438,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv"
"MetReffastEmbedR_umap_cuda_binary_fullcudacuda","MetRef","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,873,375,30,,"float32",1,,0.578,0.5725,0.5795,0.0069999999999999,0.905132293701172,1993,0.81597116097298,0.300267277586865,0.363535700649103,0.371408934707904,-0.0218946394802118,0.549828178694158,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cuda/20260722_125527_1071196","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cuda/20260722_125527_1071196/benchmark_summary_median_variability.csv"
"mass41Rtsne_fullcpu4cpu","mass41","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,965282,14,,30,"standard_R_double",4,4,2307.297,2278.5975,2461.8,183.2025,3.40436553955078,,0.868080374304502,0.2215,0.29875,0.36333,0.0687537047460859,0.762,2.46954531075272,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv"
"mass41KlugerLab_FItSNEcpu4cpu","mass41","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,965282,14,,30,"standard_R_double",4,4,403.201,402.441,403.5115,1.07049999999998,3.48016738891602,,0.970281891755185,0.3423,0.3981,0.45512,0.191875033837874,0.8895,2.10785548429744,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv"
"mass41fastEmbedR_opentsne_cpu_fullcpu4cpu","mass41","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,965282,14,,30,"float32",4,4,339.476,335.8885,340.782,4.89350000000002,1.94624328613281,,0.973045624683864,0.3511,0.409116666666667,0.46672,0.211441243569074,0.879,2.06647044994884,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv"
"mass41fastEmbedR_opentsne_cuda_fullcudacuda","mass41","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,965282,14,,30,"float32",1,,5.773,5.772,5.882,0.109999999999999,0.926914215087891,1295,0.975007975046367,0.354666666666667,0.415983333333333,0.47199,0.225740431704233,0.887,2.03943211118098,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cuda/20260722_125342_1071195","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cuda/20260722_125342_1071195/benchmark_summary_median_variability.csv"
"mass41uwot_fast_sgdcpu4cpu","mass41","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,965282,14,30,,"standard_R_double",4,4,407.708,401.999,408.693,6.69399999999996,6.0094108581543,,0.971277491148204,0.311133333333333,0.41075,0.4958,0.317428879195473,0.8965,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv"
"mass41fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","mass41","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,965282,14,30,,"float32",4,4,411.15,399.5725,414.45,14.8775,3.78664398193359,,0.971090574945203,0.312533333333333,0.4102,0.49573,0.346937714230203,0.9075,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv"
"mass41fastEmbedR_umap_cuda_fuzzy_fullcudacuda","mass41","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,965282,14,30,,"float32",1,,2.151,2.1435,2.1565,0.0129999999999999,0.876422882080078,2845,0.970044275838813,0.3103,0.409,0.49219,0.289736692010766,0.9005,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cuda/20260722_125342_1071195","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cuda/20260722_125342_1071195/benchmark_summary_median_variability.csv"
"mass41fastEmbedR_umap_cpu_binary_fullcpu4cpu","mass41","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,965282,14,30,,"float32",4,4,844.689,831.2275,846.19,14.9625000000001,3.78665924072266,,0.970508093070308,0.315333333333333,0.413716666666667,0.49756,0.313163279388282,0.906,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cpu4/20260721_084502_1071184/benchmark_summary_median_variability.csv"
"mass41fastEmbedR_umap_cuda_binary_fullcudacuda","mass41","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,965282,14,30,,"float32",1,,3.009,2.967,3.0185,0.0515000000000003,0.87646484375,2845,0.970762636992076,0.311466666666667,0.41075,0.49424,0.313611168919156,0.909,,"/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cuda/20260722_125342_1071195","/Users/stefano/Documents/fastEmbedR-results/mass41/standard/cuda/20260722_125342_1071195/benchmark_summary_median_variability.csv"
"TabulaMurisRtsne_fullcpu4cpu","TabulaMuris","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,100102,50,,30,"standard_R_double",4,4,105.214,103.5255,109.9245,6.399,0.586219787597656,,0.93335397066262,0.605033333333333,0.562966666666667,0.50861,-0.120308228109144,0.814,1.87722105023335,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv"
"TabulaMurisKlugerLab_FItSNEcpu4cpu","TabulaMuris","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,100102,50,,30,"standard_R_double",4,4,59.028,58.5645,61.0525,2.488,0.690887451171875,,0.977028662957343,0.621866666666667,0.609283333333333,0.58388,-0.0101429946628614,0.8385,1.73604062979369,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv"
"TabulaMurisfastEmbedR_opentsne_cpu_fullcpu4cpu","TabulaMuris","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,100102,50,,30,"float32",4,4,48.91,47.3595,49.8775,2.518,0.698776245117188,,0.97680944191536,0.6261,0.61795,0.59111,-0.0180952087122255,0.84,1.71132940926134,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv"
"TabulaMurisfastEmbedR_opentsne_cuda_fullcudacuda","TabulaMuris","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,100102,50,,30,"float32",1,,3.088,3.086,3.172,0.0859999999999994,0.817470550537109,927,0.983247091552858,0.641166666666667,0.631933333333333,0.60372,0.0162886694000834,0.8405,1.66563938335067,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cuda/20260722_155959_1071198","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cuda/20260722_155959_1071198/benchmark_summary_median_variability.csv"
"TabulaMurisuwot_fast_sgdcpu4cpu","TabulaMuris","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,100102,50,30,,"standard_R_double",4,4,59.054,58.2395,59.3975,1.158,0.915767669677734,,0.981968942842691,0.631466666666667,0.640133333333333,0.62077,0.0507538146772948,0.827,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv"
"TabulaMurisfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","TabulaMuris","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,100102,50,30,,"float32",4,4,33.012,32.0025,33.3695,1.367,0.710742950439453,,0.970258978249874,0.620233333333333,0.6115,0.57886,-0.0708903607449774,0.819,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv"
"TabulaMurisfastEmbedR_umap_cuda_fuzzy_fullcudacuda","TabulaMuris","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,100102,50,30,,"float32",1,,0.891,0.8695,0.9395,0.0700000000000001,0.771785736083984,641,0.96363631765301,0.616533333333333,0.603483333333333,0.57191,-0.0593576130411034,0.8135,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cuda/20260722_155959_1071198","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cuda/20260722_155959_1071198/benchmark_summary_median_variability.csv"
"TabulaMurisfastEmbedR_umap_cpu_binary_fullcpu4cpu","TabulaMuris","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,100102,50,30,,"float32",4,4,105.016,104.9,106.388,1.488,0.710502624511719,,0.98556904400607,0.630833333333333,0.647966666666667,0.63157,-0.0407259730858024,0.8135,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cpu4/20260721_084502_1071187/benchmark_summary_median_variability.csv"
"TabulaMurisfastEmbedR_umap_cuda_binary_fullcudacuda","TabulaMuris","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,100102,50,30,,"float32",1,,0.981,0.969,1.042,0.0730000000000001,0.771156311035156,799,0.983853296240094,0.635433333333333,0.649883333333333,0.6406,-0.000309037303987841,0.8255,,"/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cuda/20260722_155959_1071198","/Users/stefano/Documents/fastEmbedR-results/TabulaMuris/standard/cuda/20260722_155959_1071198/benchmark_summary_median_variability.csv"
"Macosko2015_retinaRtsne_fullcpu4cpu","Macosko2015_retina","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,44808,50,,30,"standard_R_double",4,4,52.268,50.235,53.8065,3.5715,0.546253204345703,,0.919542286292362,0.374666666666667,0.4127,0.45024,-0.0189327737857118,0.9675,1.87490299638203,"/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183","/Users/stefano/Documents/fastEmbedR-results/Macosko2015_retina/standard/cpu4/20260721_084502_1071183/benchmark_summary_median_variability.csv"
